,Episode,AvgRewards,EpisodeRewards
155,156.0,600.2,-541.0
156,157.0,597.82,773.0
157,158.0,608.99,1201.0
158,159.0,615.43,911.0
159,160.0,614.19,900.0
160,161.0,615.96,137.0
161,162.0,630.45,865.0
162,163.0,621.34,310.0
163,164.0,633.75,1201.0
164,165.0,639.46,1157.0
165,166.0,636.91,609.0
166,167.0,633.07,308.0
167,168.0,632.4,753.0
168,169.0,631.04,871.0
169,170.0,639.63,966.0
170,171.0,632.21,495.0
171,172.0,622.04,66.0
172,173.0,607.96,28.0
173,174.0,593.07,-351.0
174,175.0,597.35,187.0
175,176.0,605.21,1040.0
176,177.0,612.06,904.0
177,178.0,608.52,224.0
178,179.0,604.74,764.0
179,180.0,603.57,1002.0
180,181.0,599.02,576.0
181,182.0,602.7,-72.0
182,183.0,605.65,1123.0
183,184.0,595.63,-14.0
184,185.0,603.14,1206.0
185,186.0,598.67,447.0
186,187.0,606.65,404.0
187,188.0,609.77,1156.0
188,189.0,598.66,-76.0
189,190.0,597.54,-254.0
190,191.0,589.3,157.0
191,192.0,588.94,1174.0
192,193.0,584.61,683.0
193,194.0,577.46,461.0
194,195.0,571.03,354.0
195,196.0,581.36,1039.0
196,197.0,581.7,1178.0
197,198.0,579.46,835.0
198,199.0,586.54,1097.0
199,200.0,597.87,1185.0
200,201.0,597.17,838.0
201,202.0,605.81,1092.0
202,203.0,598.53,481.0
203,204.0,619.92,1240.0
204,205.0,612.51,192.0
205,206.0,612.59,1120.0
206,207.0,614.15,968.0
207,208.0,609.63,-310.0
208,209.0,602.34,-207.0
209,210.0,602.02,786.0
210,211.0,583.43,-697.0
211,212.0,583.04,827.0
212,213.0,587.64,558.0
213,214.0,588.65,688.0
214,215.0,586.45,683.0
215,216.0,587.6,975.0
216,217.0,593.03,1203.0
217,218.0,588.16,217.0
218,219.0,585.26,307.0
219,220.0,590.4,300.0
220,221.0,588.35,999.0
221,222.0,590.92,653.0
222,223.0,595.51,1117.0
223,224.0,590.19,59.0
224,225.0,584.15,574.0
225,226.0,605.01,1134.0
226,227.0,605.47,645.0
227,228.0,603.98,533.0
228,229.0,600.98,-115.0
229,230.0,594.34,304.0
230,231.0,590.85,77.0
231,232.0,592.18,791.0
232,233.0,593.16,1178.0
233,234.0,596.61,926.0
234,235.0,608.71,968.0
235,236.0,606.07,619.0
236,237.0,619.91,1069.0
237,238.0,608.03,-166.0
238,239.0,617.44,860.0
239,240.0,624.85,798.0
240,241.0,627.5,1218.0
241,242.0,632.92,1017.0
242,243.0,635.14,950.0
243,244.0,640.57,915.0
244,245.0,648.35,1177.0
245,246.0,650.08,841.0
246,247.0,647.39,862.0
247,248.0,642.73,646.0
248,249.0,643.72,828.0
249,250.0,651.1,1146.0
250,251.0,657.19,998.0
251,252.0,651.11,538.0
252,253.0,652.79,725.0
253,254.0,649.45,477.0
254,255.0,647.0,921.0
255,256.0,664.49,1193.0
256,257.0,660.8,391.0
257,258.0,659.36,1058.0
258,259.0,653.95,379.0
259,260.0,647.16,223.0
260,261.0,656.82,1096.0
261,262.0,639.32,-886.0
262,263.0,645.36,920.0
263,264.0,640.75,740.0
264,265.0,636.77,770.0
265,266.0,641.35,1067.0
266,267.0,650.16,1199.0
267,268.0,642.14,-66.0
268,269.0,645.16,1182.0
269,270.0,640.97,536.0
270,271.0,645.64,944.0
271,272.0,656.95,1196.0
272,273.0,668.4,1173.0
273,274.0,675.09,327.0
274,275.0,676.65,343.0
275,276.0,668.48,224.0
276,277.0,664.75,520.0
277,278.0,673.69,1108.0
278,279.0,669.78,363.0
279,280.0,668.98,922.0
280,281.0,674.58,1135.0
281,282.0,685.22,994.0
282,283.0,672.22,-186.0
283,284.0,683.01,1065.0
284,285.0,680.6,979.0
285,286.0,687.88,1184.0
286,287.0,692.08,813.0
287,288.0,693.96,1343.0
288,289.0,699.89,507.0
289,290.0,714.37,1194.0
290,291.0,711.26,-154.0
291,292.0,711.57,1205.0
292,293.0,706.84,212.0
293,294.0,714.22,1199.0
294,295.0,709.95,-82.0
295,296.0,702.71,306.0
296,297.0,696.3,526.0
297,298.0,700.01,1197.0
298,299.0,699.11,1015.0
299,300.0,697.75,1050.0
300,301.0,692.68,319.0
301,302.0,693.2,1134.0
302,303.0,698.61,1015.0
303,304.0,689.6,338.0
304,305.0,685.62,-220.0
305,306.0,684.53,1011.0
306,307.0,686.3,1157.0
307,308.0,701.68,1245.0
308,309.0,711.89,831.0
309,310.0,701.02,-298.0
310,311.0,699.25,-861.0
311,312.0,691.2,22.0
312,313.0,697.03,1153.0
313,314.0,702.22,1206.0
314,315.0,698.7,331.0
315,316.0,695.08,614.0
316,317.0,685.16,219.0
317,318.0,688.58,558.0
318,319.0,697.66,1215.0
319,320.0,702.72,801.0
320,321.0,701.63,889.0
321,322.0,706.68,1162.0
322,323.0,700.77,527.0
323,324.0,708.89,871.0
324,325.0,703.51,37.0
325,326.0,703.74,1149.0
326,327.0,706.32,891.0
327,328.0,699.01,-189.0
328,329.0,712.23,1228.0
329,330.0,709.9,65.0
330,331.0,713.1,395.0
331,332.0,705.35,22.0
332,333.0,703.62,1006.0
333,334.0,705.8,1155.0
334,335.0,704.23,810.0
335,336.0,707.46,939.0
336,337.0,708.06,1122.0
337,338.0,721.45,1173.0
338,339.0,715.28,241.0
339,340.0,719.17,1197.0
340,341.0,713.82,698.0
341,342.0,714.27,1063.0
342,343.0,717.19,1223.0
343,344.0,719.71,1167.0
344,345.0,719.65,1171.0
345,346.0,710.43,-81.0
346,347.0,703.52,170.0
347,348.0,704.13,698.0
348,349.0,691.64,-433.0
349,350.0,677.46,-281.0
350,351.0,672.25,480.0
351,352.0,675.39,854.0
352,353.0,676.63,848.0
353,354.0,680.56,862.0
354,355.0,683.58,1225.0
355,356.0,682.83,1126.0
356,357.0,679.75,96.0
357,358.0,674.13,493.0
358,359.0,679.91,955.0
359,360.0,688.38,1070.0
360,361.0,685.15,779.0
361,362.0,703.93,995.0
362,363.0,700.14,533.0
363,364.0,682.89,-1001.0
364,365.0,686.63,1134.0
365,366.0,688.31,1234.0
366,367.0,682.88,654.0
367,368.0,686.92,347.0
368,369.0,675.52,33.0
369,370.0,677.29,721.0
370,371.0,676.12,827.0
371,372.0,670.93,682.0
372,373.0,667.17,796.0
373,374.0,674.27,1028.0
374,375.0,682.63,1179.0
375,376.0,683.35,295.0
376,377.0,689.8,1158.0
377,378.0,676.34,-235.0
378,379.0,677.38,466.0
379,380.0,679.8,1173.0
380,381.0,673.24,480.0
381,382.0,674.43,1112.0
382,383.0,688.53,1233.0
383,384.0,682.75,482.0
384,385.0,685.35,1233.0
385,386.0,682.08,860.0
386,387.0,677.01,308.0
387,388.0,675.11,1153.0
388,389.0,677.97,792.0
389,390.0,668.66,255.0
390,391.0,673.59,330.0
391,392.0,670.36,883.0
392,393.0,671.52,328.0
393,394.0,667.47,794.0
394,395.0,680.06,1184.0
395,396.0,675.17,-183.0
396,397.0,677.86,797.0
397,398.0,665.72,-27.0
398,399.0,665.39,973.0
399,400.0,661.21,620.0
400,401.0,667.47,949.0
401,402.0,653.03,-301.0
402,403.0,654.78,1181.0
403,404.0,662.75,1126.0
404,405.0,675.58,1094.0
405,406.0,667.76,225.0
406,407.0,663.19,692.0
407,408.0,660.44,953.0
408,409.0,656.18,397.0
409,410.0,664.25,508.0
410,411.0,681.22,849.0
411,412.0,692.47,1156.0
412,413.0,686.46,550.0
413,414.0,682.66,827.0
414,415.0,672.92,-644.0
415,416.0,673.65,697.0
416,417.0,676.64,511.0
417,418.0,679.98,901.0
418,419.0,679.93,1219.0
419,420.0,662.08,-990.0
420,421.0,658.61,542.0
421,422.0,649.73,273.0
422,423.0,653.29,892.0
423,424.0,656.21,1162.0
424,425.0,667.67,1201.0
425,426.0,663.24,706.0
426,427.0,646.95,-751.0
427,428.0,651.85,300.0
428,429.0,636.16,-351.0
429,430.0,645.46,995.0
430,431.0,645.91,450.0
431,432.0,657.11,1136.0
432,433.0,656.0,894.0
433,434.0,651.29,666.0
434,435.0,636.87,-631.0
435,436.0,633.21,591.0
436,437.0,620.31,-168.0
437,438.0,610.47,189.0
438,439.0,609.35,131.0
439,440.0,605.87,859.0
440,441.0,603.1,416.0
441,442.0,592.51,4.0
442,443.0,578.69,-158.0
443,444.0,577.47,1047.0
444,445.0,570.68,492.0
445,446.0,573.42,192.0
446,447.0,579.05,742.0
447,448.0,583.09,1102.0
448,449.0,599.39,1201.0
449,450.0,613.53,1132.0
450,451.0,614.5,576.0
451,452.0,617.24,1137.0
452,453.0,620.56,1181.0
453,454.0,619.08,714.0
454,455.0,612.48,572.0
455,456.0,614.41,1320.0
456,457.0,609.6,-394.0
457,458.0,615.31,1066.0
458,459.0,617.42,1159.0
459,460.0,617.98,1126.0
460,461.0,614.92,467.0
461,462.0,615.06,1010.0
462,463.0,620.23,1061.0
463,464.0,631.07,90.0
464,465.0,620.55,87.0
465,466.0,612.11,390.0
466,467.0,616.46,1082.0
467,468.0,625.21,1213.0
468,469.0,625.54,57.0
469,470.0,616.95,-144.0
470,471.0,616.25,757.0
471,472.0,615.82,634.0
472,473.0,614.52,675.0
473,474.0,614.23,999.0
474,475.0,612.26,982.0
475,476.0,606.25,-305.0
476,477.0,604.28,979.0
477,478.0,617.73,1110.0
478,479.0,613.56,56.0
479,480.0,611.76,981.0
480,481.0,618.61,1165.0
481,482.0,615.85,835.0
482,483.0,607.25,359.0
483,484.0,613.77,1148.0
484,485.0,612.71,1119.0
485,486.0,614.23,1003.0
486,487.0,619.02,786.0
487,488.0,619.48,1191.0
488,489.0,620.78,923.0
489,490.0,621.54,331.0
490,491.0,629.35,1102.0
491,492.0,626.66,612.0
492,493.0,624.06,77.0
493,494.0,621.8,568.0
494,495.0,620.49,1053.0
495,496.0,631.35,904.0
496,497.0,619.68,-361.0
497,498.0,631.71,1176.0
498,499.0,634.1,1212.0
499,500.0,635.62,784.0
500,501.0,629.89,366.0
501,502.0,631.86,-111.0
502,503.0,619.96,-9.0
503,504.0,608.54,-20.0
504,505.0,608.73,1096.0
505,506.0,615.8,952.0
506,507.0,620.82,1194.0
507,508.0,618.83,763.0
508,509.0,622.04,727.0
509,510.0,629.03,1208.0
510,511.0,632.5,1187.0
511,512.0,621.51,48.0
512,513.0,615.82,-28.0
513,514.0,618.77,1122.0
514,515.0,636.82,1162.0
515,516.0,638.49,874.0
516,517.0,644.86,1147.0
517,518.0,633.08,-285.0
518,519.0,624.06,303.0
519,520.0,638.96,503.0
520,521.0,642.42,890.0
521,522.0,643.21,344.0
522,523.0,641.07,666.0
523,524.0,632.54,310.0
524,525.0,631.25,1063.0
525,526.0,636.48,1229.0
526,527.0,655.22,1131.0
527,528.0,659.49,728.0
528,529.0,667.71,462.0
529,530.0,669.28,1152.0
530,531.0,669.93,506.0
531,532.0,664.57,608.0
532,533.0,662.9,728.0
533,534.0,666.88,1072.0
534,535.0,677.44,425.0
535,536.0,681.0,930.0
536,537.0,686.86,418.0
537,538.0,689.97,499.0
538,539.0,697.41,874.0
539,540.0,698.7,979.0
540,541.0,706.78,1224.0
541,542.0,717.15,1050.0
542,543.0,727.26,862.0
543,544.0,720.27,344.0
544,545.0,709.8,-568.0
545,546.0,718.49,1070.0
546,547.0,721.01,983.0
547,548.0,715.76,575.0
548,549.0,707.32,366.0
549,550.0,694.47,-161.0
550,551.0,697.97,925.0
551,552.0,698.61,1191.0
552,553.0,695.84,902.0
553,554.0,685.73,-306.0
554,555.0,692.12,1203.0
555,556.0,688.21,919.0
556,557.0,698.32,615.0
557,558.0,697.87,1031.0
558,559.0,697.92,1172.0
559,560.0,690.03,337.0
560,561.0,696.86,1166.0
561,562.0,696.14,938.0
562,563.0,685.29,-33.0
563,564.0,694.53,1015.0
564,565.0,705.35,1174.0
565,566.0,697.23,-421.0
566,567.0,691.43,502.0
567,568.0,674.08,-527.0
568,569.0,672.18,-132.0
569,570.0,677.5,388.0
570,571.0,679.53,961.0
571,572.0,681.12,793.0
572,573.0,680.99,648.0
573,574.0,670.67,-33.0
574,575.0,672.52,1167.0
575,576.0,673.58,-190.0
576,577.0,668.92,495.0
577,578.0,665.44,761.0
578,579.0,675.04,1021.0
579,580.0,675.86,1084.0
580,581.0,662.03,-218.0
581,582.0,659.24,567.0
582,583.0,669.31,1371.0
583,584.0,667.7,987.0
584,585.0,666.17,966.0
585,586.0,656.98,84.0
586,587.0,658.96,994.0
587,588.0,657.13,1005.0
588,589.0,658.06,1027.0
589,590.0,666.75,1208.0
590,591.0,667.84,1219.0
591,592.0,673.76,1206.0
592,593.0,677.8,472.0
593,594.0,679.17,705.0
594,595.0,679.28,1072.0
595,596.0,682.36,1221.0
596,597.0,691.71,564.0
597,598.0,680.3,34.0
598,599.0,668.68,58.0
599,600.0,667.19,633.0
600,601.0,662.27,-116.0
601,602.0,665.52,212.0
602,603.0,671.88,654.0
603,604.0,683.68,1164.0
604,605.0,675.02,221.0
605,606.0,663.6,-206.0
606,607.0,658.8,723.0
607,608.0,662.3,1112.0
608,609.0,664.62,958.0
609,610.0,656.26,390.0
610,611.0,655.52,1101.0
611,612.0,653.51,-153.0
612,613.0,664.58,1088.0
613,614.0,659.59,623.0
614,615.0,648.2,30.0
615,616.0,646.96,740.0
616,617.0,643.33,801.0
617,618.0,658.25,1206.0
618,619.0,661.72,646.0
619,620.0,668.6,1203.0
620,621.0,671.38,1167.0
621,622.0,679.98,1213.0
622,623.0,680.21,691.0
623,624.0,686.05,903.0
624,625.0,685.08,956.0
625,626.0,679.76,696.0
626,627.0,676.28,792.0
627,628.0,668.06,-95.0
628,629.0,673.36,992.0
629,630.0,671.5,984.0
630,631.0,670.24,381.0
631,632.0,676.33,1207.0
632,633.0,677.87,900.0
633,634.0,670.18,301.0
634,635.0,677.61,1167.0
635,636.0,674.13,592.0
636,637.0,677.6,762.0
637,638.0,679.32,690.0
638,639.0,677.91,733.0
639,640.0,665.21,-293.0
640,641.0,664.06,1109.0
641,642.0,649.61,-404.0
642,643.0,650.59,949.0
643,644.0,655.9,877.0
644,645.0,666.52,498.0
645,646.0,661.75,592.0
646,647.0,663.21,1133.0
647,648.0,668.88,1153.0
648,649.0,666.52,121.0
649,650.0,676.37,833.0
650,651.0,677.07,1005.0
651,652.0,671.65,668.0
652,653.0,662.8,7.0
653,654.0,664.4,-137.0
654,655.0,665.28,1292.0
655,656.0,662.85,676.0
656,657.0,662.42,583.0
657,658.0,660.98,878.0
658,659.0,652.31,306.0
659,660.0,660.94,1199.0
660,661.0,654.01,456.0
661,662.0,655.73,1118.0
662,663.0,658.89,283.0
663,664.0,650.0,126.0
664,665.0,639.76,163.0
665,666.0,644.01,4.0
666,667.0,651.0,1209.0
667,668.0,664.31,808.0
668,669.0,670.71,507.0
669,670.0,675.88,915.0
670,671.0,678.26,1208.0
671,672.0,677.73,750.0
672,673.0,676.65,542.0
673,674.0,683.85,696.0
674,675.0,683.36,1118.0
675,676.0,665.97,-1933.0
676,677.0,657.81,-321.0
677,678.0,645.27,-496.0
678,679.0,646.67,1161.0
679,680.0,646.91,1099.0
680,681.0,657.96,887.0
681,682.0,660.59,818.0
682,683.0,652.82,591.0
683,684.0,652.22,918.0
684,685.0,638.36,-420.0
685,686.0,634.76,-282.0
686,687.0,630.83,601.0
687,688.0,631.51,1075.0
688,689.0,626.49,506.0
689,690.0,619.97,528.0
690,691.0,607.75,-11.0
691,692.0,600.99,530.0
692,693.0,600.53,419.0
693,694.0,600.98,754.0
694,695.0,599.19,886.0
695,696.0,587.5,43.0
696,697.0,572.74,-914.0
697,698.0,580.56,815.0
698,699.0,591.15,1109.0
699,700.0,590.95,613.0
700,701.0,602.62,1051.0
701,702.0,609.37,889.0
702,703.0,610.95,785.0
703,704.0,610.02,1070.0
704,705.0,618.14,1051.0
705,706.0,616.79,-342.0
706,707.0,609.81,18.0
707,708.0,610.29,1161.0
708,709.0,607.63,683.0
709,710.0,599.42,-449.0
710,711.0,600.45,1216.0
711,712.0,607.49,551.0
712,713.0,605.05,863.0
713,714.0,608.33,950.0
714,715.0,615.47,736.0
715,716.0,619.72,1157.0
716,717.0,620.28,841.0
717,718.0,620.33,1211.0
718,719.0,624.29,1067.0
719,720.0,616.57,422.0
720,721.0,613.65,884.0
721,722.0,611.52,1009.0
722,723.0,615.9,1139.0
723,724.0,616.71,975.0
724,725.0,615.93,879.0
725,726.0,617.04,817.0
726,727.0,621.49,1228.0
727,728.0,634.47,1222.0
728,729.0,624.61,7.0
729,730.0,622.78,790.0
730,731.0,630.2,1123.0
731,732.0,621.07,296.0
732,733.0,623.22,1097.0
733,734.0,632.49,1240.0
734,735.0,630.82,1000.0
735,736.0,632.5,750.0
736,737.0,632.0,724.0
737,738.0,630.19,491.0
738,739.0,620.75,-210.0
739,740.0,631.14,739.0
740,741.0,632.13,1226.0
741,742.0,647.82,1165.0
742,743.0,636.53,-181.0
743,744.0,637.83,999.0
744,745.0,641.94,917.0
745,746.0,638.55,241.0
746,747.0,639.1,1188.0
747,748.0,629.97,231.0
748,749.0,630.02,135.0
749,750.0,633.84,1214.0
750,751.0,631.9,811.0
751,752.0,635.36,1014.0
752,753.0,641.07,607.0
753,754.0,652.77,1051.0
754,755.0,644.42,457.0
755,756.0,647.98,1042.0
756,757.0,648.0,602.0
757,758.0,648.87,965.0
758,759.0,646.91,96.0
759,760.0,634.33,-58.0
760,761.0,640.27,1069.0
761,762.0,638.63,945.0
762,763.0,646.22,1042.0
763,764.0,655.47,1051.0
764,765.0,665.35,1128.0
765,766.0,675.84,1053.0
766,767.0,675.49,1175.0
767,768.0,665.68,-181.0
768,769.0,667.69,708.0
769,770.0,658.98,34.0
770,771.0,646.16,-83.0
771,772.0,636.28,-238.0
772,773.0,636.9,607.0
773,774.0,641.79,1176.0
774,775.0,641.89,1128.0
775,776.0,670.1,882.0
776,777.0,681.03,771.0
777,778.0,697.57,1179.0
778,779.0,697.5,1144.0
779,780.0,695.58,906.0
780,781.0,694.3,757.0
781,782.0,695.97,996.0
782,783.0,696.02,599.0
783,784.0,698.95,1220.0
784,785.0,708.09,493.0
785,786.0,711.02,16.0
786,787.0,715.28,1017.0
787,788.0,710.8,627.0
788,789.0,716.1,1052.0
789,790.0,722.25,1163.0
790,791.0,724.43,213.0
791,792.0,730.84,1171.0
792,793.0,726.54,-4.0
793,794.0,731.48,1243.0
794,795.0,732.56,1004.0
795,796.0,742.87,1074.0
796,797.0,762.91,1093.0
797,798.0,765.43,1069.0
798,799.0,758.8,447.0
799,800.0,752.52,-13.0
800,801.0,746.58,457.0
801,802.0,739.46,184.0
802,803.0,741.59,998.0
803,804.0,741.06,1027.0
804,805.0,744.32,1359.0
805,806.0,758.27,1063.0
806,807.0,765.59,740.0
807,808.0,760.65,667.0
808,809.0,758.05,424.0
809,810.0,765.37,283.0
810,811.0,754.42,112.0
811,812.0,759.61,1070.0
812,813.0,750.41,-80.0
813,814.0,750.26,936.0
814,815.0,742.88,-1.0
815,816.0,743.46,1215.0
816,817.0,744.22,934.0
817,818.0,738.01,591.0
818,819.0,728.71,121.0
819,820.0,733.09,860.0
820,821.0,735.1,1077.0
821,822.0,726.47,146.0
822,823.0,725.89,1072.0
823,824.0,723.12,707.0
824,825.0,725.22,1098.0
825,826.0,728.66,1169.0
826,827.0,722.5,608.0
827,828.0,719.1,862.0
828,829.0,727.04,800.0
829,830.0,731.26,1214.0
830,831.0,728.2,814.0
831,832.0,723.63,-161.0
832,833.0,718.8,614.0
833,834.0,708.48,208.0
834,835.0,703.7,523.0
835,836.0,707.8,1162.0
836,837.0,710.56,999.0
837,838.0,711.04,536.0
838,839.0,721.23,809.0
839,840.0,719.22,534.0
840,841.0,711.76,462.0
841,842.0,705.14,499.0
842,843.0,710.89,404.0
843,844.0,712.9,1199.0
844,845.0,715.83,1211.0
845,846.0,707.13,-623.0
846,847.0,694.82,-49.0
847,848.0,703.72,1112.0
848,849.0,710.87,840.0
849,850.0,703.83,520.0
850,851.0,697.58,182.0
851,852.0,692.54,492.0
852,853.0,698.72,1208.0
853,854.0,693.44,505.0
854,855.0,692.77,390.0
855,856.0,687.72,528.0
856,857.0,691.18,930.0
857,858.0,678.66,-287.0
858,859.0,684.34,686.0
859,860.0,695.97,1114.0
860,861.0,685.87,41.0
861,862.0,680.95,450.0
862,863.0,675.8,525.0
863,864.0,676.51,1122.0
864,865.0,674.79,966.0
865,866.0,672.04,778.0
866,867.0,658.82,-165.0
867,868.0,664.37,383.0
868,869.0,669.11,1191.0
869,870.0,680.08,1139.0
870,871.0,689.53,862.0
871,872.0,701.2,929.0
872,873.0,704.02,899.0
873,874.0,695.28,308.0
874,875.0,692.17,816.0
875,876.0,689.97,651.0
876,877.0,688.24,616.0
877,878.0,669.39,-723.0
878,879.0,661.15,318.0
879,880.0,663.74,1174.0
880,881.0,652.4,-375.0
881,882.0,652.89,1043.0
882,883.0,651.79,498.0
883,884.0,641.45,174.0
884,885.0,645.31,880.0
885,886.0,650.12,498.0
886,887.0,644.65,467.0
887,888.0,644.71,634.0
888,889.0,628.62,-540.0
889,890.0,617.8,81.0
890,891.0,613.69,-197.0
891,892.0,603.17,118.0
892,893.0,606.65,343.0
893,894.0,605.96,1184.0
894,895.0,595.79,-23.0
895,896.0,594.78,973.0
896,897.0,585.92,207.0
897,898.0,586.73,1150.0
898,899.0,593.34,1105.0
899,900.0,601.13,775.0
900,901.0,595.67,-92.0
901,902.0,593.71,-19.0
902,903.0,595.25,1152.0
903,904.0,586.25,118.0
904,905.0,578.63,597.0
905,906.0,578.76,1083.0
906,907.0,580.08,880.0
907,908.0,582.84,943.0
908,909.0,589.7,1119.0
909,910.0,598.21,1159.0
910,911.0,597.47,44.0
911,912.0,597.94,1116.0
912,913.0,609.5,1064.0
913,914.0,604.72,476.0
914,915.0,602.44,-230.0
915,916.0,599.24,893.0
916,917.0,593.62,355.0
917,918.0,594.06,634.0
918,919.0,601.47,888.0
919,920.0,602.5,972.0
920,921.0,598.9,707.0
921,922.0,593.41,-412.0
922,923.0,579.28,-341.0
923,924.0,583.57,1127.0
924,925.0,575.03,235.0
925,926.0,574.46,1095.0
926,927.0,561.21,-708.0
927,928.0,554.65,207.0
928,929.0,552.22,558.0
929,930.0,554.17,1409.0
930,931.0,555.31,940.0
931,932.0,565.07,832.0
932,933.0,570.97,1211.0
933,934.0,576.56,767.0
934,935.0,576.4,503.0
935,936.0,563.5,-128.0
936,937.0,563.97,1038.0
937,938.0,570.44,1195.0
938,939.0,561.08,-127.0
939,940.0,552.58,-312.0
940,941.0,559.76,1186.0
941,942.0,565.1,1037.0
942,943.0,567.76,649.0
